id_edificio,barrio
450,Oeste
451,Oeste
452,Sur
453,Centro
454,Norte
455,Centro
456,Centro
457,Norte
458,Norte
459,Centro
460,Sur
461,Sur
462,Oeste
463,Norte
464,Centro
465,Centro
466,Sur
467,Sur
468,Centro
469,Oeste
470,Norte
471,Sur
472,Sur
473,Oeste
474,Oeste
475,Norte
476,Norte
477,Norte
478,Sur
479,Centro
480,Oeste
481,Centro
482,Oeste
483,Oeste
484,Centro
485,Norte
486,Sur
487,Oeste
488,Sur
489,Sur
490,Centro
491,Centro
492,Centro
493,Norte
494,Oeste
495,Oeste
496,Centro
497,Centro
498,Oeste
499,Centro
500,Norte
501,Centro
502,Sur
503,Sur
504,Sur
505,Oeste
506,Oeste
507,Centro
508,Norte
509,Norte
510,Oeste
511,Norte
512,Norte
513,Centro
514,Sur
515,Sur
516,Oeste
517,Centro
518,Sur
519,Sur
520,Oeste
521,Oeste
522,Oeste
523,Oeste
524,Norte
525,Centro
526,Oeste
527,Oeste
528,Sur
529,Centro
530,Sur
531,Oeste
532,Norte
533,Oeste
534,Centro
535,Centro
536,Oeste
537,Centro
538,Sur
539,Oeste
540,Oeste
541,Oeste
542,Oeste
543,Centro
544,Norte
545,Oeste
546,Oeste
547,Norte
548,Sur
549,Centro
550,Sur
551,Centro
552,Centro
553,Oeste
554,Sur
555,Sur
556,Norte
557,Oeste
558,Oeste
559,Sur
560,Sur
561,Oeste
562,Sur
563,Oeste
564,Norte
565,Norte
566,Norte
567,Sur
568,Norte
569,Centro
570,Sur
571,Sur
572,Centro
573,Centro
574,Centro
575,Norte
576,Sur
577,Sur
578,Centro
579,Sur
580,Oeste
581,Oeste
582,Norte
583,Sur
584,Sur
585,Sur
586,Norte
587,Oeste
588,Norte
589,Norte
590,Centro
591,Norte
592,Sur
593,Norte
594,Sur
595,Centro
596,Norte
597,Centro
598,Sur
599,Sur
600,Centro
601,Norte
602,Centro
603,Oeste
604,Norte
605,Centro
606,Oeste
607,Norte
608,Centro
609,Norte
610,Norte
611,Sur
612,Oeste
613,Norte
614,Oeste
615,Centro
616,Sur
617,Oeste
618,Sur
619,Sur
620,Oeste
621,Sur
622,Oeste
623,Sur
624,Norte
625,Oeste
626,Oeste
627,Oeste
628,Sur
629,Sur
630,Centro
631,Sur
632,Oeste
633,Centro
634,Norte
635,Oeste
636,Sur
637,Centro
638,Norte
639,Norte
640,Norte
641,Oeste
642,Oeste
643,Centro
644,Sur
645,Norte
646,Oeste
647,Sur
648,Centro
649,Oeste
650,Sur
651,Oeste
652,Sur
653,Sur
654,Norte
655,Oeste
656,Norte
657,Sur
658,Centro
659,Sur
660,Sur
661,Centro
662,Sur
663,Sur
664,Centro
665,Norte
666,Centro
667,Sur
668,Oeste
669,Centro
670,Norte
671,Oeste
672,Sur
673,Oeste
674,Norte
675,Centro
676,Sur
677,Sur
678,Sur
679,Oeste
680,Norte
681,Oeste
682,Oeste
683,Norte
684,Norte
685,Oeste
686,Centro
687,Sur
688,Centro
689,Oeste
690,Norte
691,Oeste
692,Norte
693,Oeste
694,Oeste
695,Norte
696,Oeste
697,Centro
698,Oeste
699,Sur
700,Norte
701,Norte
702,Centro
703,Centro
704,Norte
705,Norte
706,Norte
707,Sur
708,Centro
709,Sur
710,Sur
711,Centro
712,Centro
713,Sur
714,Sur
715,Sur
716,Centro
717,Oeste
718,Norte
719,Centro
720,Oeste
721,Norte
722,Norte
723,Norte
724,Oeste
725,Centro
726,Sur
727,Sur
728,Centro
729,Sur
730,Oeste
731,Norte
732,Sur
733,Oeste
734,Oeste
735,Sur
736,Norte
737,Sur
738,Norte
739,Oeste
740,Norte
741,Norte
742,Oeste
743,Oeste
744,Oeste
745,Norte
746,Sur
747,Oeste
748,Oeste
749,Sur
750,Sur
751,Oeste
752,Sur
753,Norte
754,Oeste
755,Sur
756,Oeste
757,Centro
758,Sur
759,Oeste
760,Oeste
761,Centro
762,Oeste
763,Centro
764,Norte
765,Sur
766,Centro
767,Oeste
768,Sur
769,Norte
770,Centro
771,Sur
772,Sur
773,Norte
774,Norte
775,Norte
776,Sur
777,Centro
778,Oeste
779,Norte
780,Sur
781,Centro
782,Norte
783,Oeste
784,Centro
785,Sur
786,Oeste
787,Oeste
788,Norte
789,Sur
790,Sur
791,Oeste
792,Norte
793,Norte
794,Norte
795,Sur
796,Centro
797,Centro
798,Centro
799,Norte
800,Oeste
801,Centro
802,Sur
803,Sur
804,Sur
805,Sur
806,Sur
807,Oeste
808,Sur
809,Centro
810,Sur
811,Oeste
812,Oeste
813,Norte
814,Centro
815,Norte
816,Sur
817,Centro
818,Centro
819,Oeste
820,Centro
821,Oeste
822,Norte
823,Norte
824,Oeste
825,Oeste
826,Oeste
827,Norte
828,Centro
829,Sur
830,Centro
831,Centro
832,Oeste
833,Sur
834,Sur
835,Norte
836,Sur
837,Sur
838,Sur
839,Oeste
840,Centro
841,Sur
842,Centro
843,Sur
844,Centro
845,Sur
846,Sur
847,Sur
848,Centro
849,Centro
850,Sur
851,Norte
852,Norte
853,Centro
854,Oeste
855,Norte
856,Centro
857,Oeste
858,Centro
859,Centro
860,Oeste
861,Centro
862,Centro
863,Oeste
864,Oeste
865,Oeste
866,Sur
867,Oeste
868,Centro
869,Norte
870,Oeste
871,Centro
872,Norte
873,Sur
874,Sur
875,Centro
876,Norte
877,Centro
878,Centro
879,Oeste
880,Norte
881,Sur
882,Oeste
883,Centro
884,Centro
885,Norte
886,Sur
887,Norte
888,Centro
889,Sur
890,Sur
891,Norte
892,Sur
893,Sur
894,Centro
895,Oeste
896,Centro
897,Centro
898,Sur
899,Norte
900,Sur
901,Centro
902,Norte
903,Oeste
904,Norte
905,Centro
906,Sur
907,Sur
908,Centro
909,Sur
910,Oeste
911,Centro
912,Norte
913,Norte
914,Sur
915,Sur
916,Centro
917,Sur
918,Sur
919,Norte
920,Centro
921,Centro
922,Oeste
923,Sur
924,Oeste
925,Sur
926,Centro
927,Sur
928,Centro
929,Sur
930,Sur
931,Norte
932,Sur
933,Norte
934,Norte
935,Oeste
936,Oeste
937,Oeste
938,Norte
939,Oeste
940,Oeste
941,Centro
942,Oeste
943,Norte
944,Centro
945,Norte
946,Sur
947,Sur
948,Norte
949,Centro
950,Centro
951,Oeste
952,Centro
953,Oeste
954,Sur
955,Oeste
956,Oeste
957,Oeste
958,Centro
959,Sur
960,Centro
961,Oeste
962,Centro
963,Sur
964,Centro
965,Centro
966,Norte
967,Norte
968,Norte
969,Sur
970,Sur
971,Sur
972,Oeste
973,Sur
974,Centro
975,Oeste
976,Centro
977,Sur
978,Sur
979,Centro
980,Centro
981,Sur
982,Oeste
983,Sur
984,Norte
985,Sur
986,Oeste
987,Norte
988,Centro
989,Oeste
990,Norte
991,Norte
992,Oeste
993,Centro
994,Norte
995,Norte
996,Sur
997,Norte
998,Oeste
999,Norte
